************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
Command line : \SystemRoot\System32\smss.exe


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x47fb0000    0x13000     0xffff \SystemRoot\System32\smss.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
************************************************************************
csrss.exe pid:    368
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x499f0000     0x5000     0xffff C:\Windows\system32\csrss.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x750d0000     0xd000     0xffff C:\Windows\system32\CSRSRV.dll
0x750c0000     0xe000        0x4 C:\Windows\system32\basesrv.DLL
0x75090000    0x2c000        0x2 C:\Windows\system32\winsrv.DLL
0x76ad0000    0xc9000        0xb C:\Windows\system32\USER32.dll
0x768a0000    0x4e000        0xc C:\Windows\system32\GDI32.dll
0x76470000    0xd4000       0x45 C:\Windows\SYSTEM32\kernel32.dll
0x75320000    0x4a000       0xe0 C:\Windows\system32\KERNELBASE.dll
0x77060000     0xa000        0x3 C:\Windows\system32\LPK.dll
0x76a30000    0x9d000        0x3 C:\Windows\system32\USP10.dll
0x75440000    0xac000        0x3 C:\Windows\system32\msvcrt.dll
0x75080000     0x9000        0x1 C:\Windows\system32\sxssrv.DLL
0x74fd0000    0x5f000        0x1 C:\Windows\system32\sxs.dll
0x76670000    0xa1000        0x1 C:\Windows\system32\RPCRT4.dll
0x74fc0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
wininit.exe pid:    420
Command line : wininit.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x006a0000    0x1a000     0xffff C:\Windows\system32\wininit.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
